page_name,contact_name,primary_email,website_url,subject_line,email_body,send_status,sent_at,send_error
Red Door Realty & Associates,,[email],https://reddoorrealtyandassociates.com,Quick question about Red Door Realty,"Hi there,

I noticed Red Door Realty has been recognized as a Top Workplace by the Houston Chronicle for 10 years running - that's impressive!

With your strong reputation attracting more leads, ensuring instant follow-up becomes crucial to convert interest into closed deals.

We help 100+ businesses running Facebook and Instagram ads close more deals by responding to leads instantly and nurturing them automatically until they're ready to buy. Would you be open to seeing how they do it?

Thanks,  
Tomas  
Cofounder, LaHaus AI",sent,2026-01-13T10:13:55.569719,
Key Realty School,Mike,[email],https://keyrealtyschool.com,Quick question about Key Realty School,"Hi Mike,

I saw that Key Realty School hosts Career Expos quarterly to help students find opportunities - that's a great way to build your community!

With more students and agents discovering your school, quick follow-up on inquiries can make the difference in enrollment decisions.

We help 100+ businesses running Facebook and Instagram ads close more deals by responding to leads instantly and nurturing them automatically until they're ready to buy. Would you be open to seeing how they do it?

Thanks,  
Tomas  
Cofounder, LaHaus AI",sent,2026-01-13T10:13:58.185342,
